Date,Item,Quantity,Price,Location,Category,Location Weight,Total Daily Spending
2025-06-12,Stationery,3,90,中高站門市,Other,0,245
2025-06-12,Beer,2,70,中高站門市,Wine,0,245
2025-06-13,Black Tea,2,70,豐學門市,Beverages,6.25,460
2025-06-13,Instant Noodles,3,135,豐學門市,Food,6.25,460
2025-06-13,Toiletries,3,255,豐學門市,Other,6.25,460
2025-06-14,Coffee,1,85,榮耀門市,Beverages,5,175
2025-06-14,Sake,3,90,榮耀門市,Wine,5,175
2025-06-15,Coffee,1,85,冠桃園門市,Beverages,3.38,290
2025-06-15,Whiskey,2,170,冠桃園門市,Wine,3.38,290
2025-06-15,Sandwich,1,35,冠桃園門市,Food,3.38,290
2025-06-16,Milk Tea,2,90,冠桃園門市,Beverages,3.38,380
2025-06-16,Green Tea,1,30,冠桃園門市,Beverages,3.38,380
2025-06-16,Bento,2,170,冠桃園門市,Food,3.38,380
2025-06-16,Instant Noodles,2,90,冠桃園門市,Food,3.38,380
2025-06-17,Instant Noodles,2,90,榮耀門市,Food,5,390
2025-06-17,Stationery,2,60,榮耀門市,Other,5,390
2025-06-17,Black Tea,2,70,榮耀門市,Beverages,5,390
2025-06-17,Toiletries,2,170,榮耀門市,Other,5,390
2025-06-18,Green Tea,1,30,北投門市,Beverages,4,540
2025-06-18,Hot Dog,3,120,北投門市,Food,4,540
2025-06-18,Milk Tea,3,135,北投門市,Beverages,4,540
2025-06-18,Whiskey,3,255,北投門市,Wine,4,540
2025-06-19,Bento,1,510,豐學門市,Food,6.25,755
2025-06-19,Hot Dog,2,80,豐學門市,Food,6.25,755
2025-06-19,Sake,1,30,豐學門市,Wine,6.25,755
2025-06-19,Instant Noodles,3,135,豐學門市,Food,6.25,755
2025-06-20,Stationery,3,90,冠桃園門市,Other,3.38,160
2025-06-20,Sandwich,2,70,冠桃園門市,Food,3.38,160
2025-06-21,Black Tea,1,35,豐學門市,Beverages,6.25,205
2025-06-21,Coffee,2,170,豐學門市,Beverages,6.25,205
2025-06-22,Juice,1,40,冠桃園門市,Beverages,3.38,155
2025-06-22,Rice Ball,1,30,冠桃園門市,Food,3.38,155
2025-06-22,Bento,1,85,冠桃園門市,Food,3.38,155
2025-06-23,Juice,3,120,北投門市,Beverages,4,285
2025-06-23,Hot Dog,2,80,北投門市,Food,4,285
2025-06-23,Whiskey,1,85,北投門市,Wine,4,285
2025-06-24,Toiletries,1,85,榮耀門市,Other,5,115
2025-06-24,Sake,1,30,榮耀門市,Wine,5,115
2025-06-25,Hot Dog,3,120,豐學門市,Food,6.25,375
2025-06-25,Toiletries,2,170,豐學門市,Other,6.25,375
2025-06-25,Whiskey,1,85,豐學門市,Wine,6.25,375
2025-06-26,Toiletries,3,255,北投門市,Other,4,345
2025-06-26,Stationery,3,90,北投門市,Other,4,345
2025-06-27,Beer,1,35,中高站門市,Wine,0,360
2025-06-27,Coffee,3,255,中高站門市,Beverages,0,360
2025-06-27,Sandwich,2,70,中高站門市,Food,0,360
2025-06-28,Black Tea,2,70,冠桃園門市,Beverages,3.38,240
2025-06-28,Hot Dog,2,80,冠桃園門市,Food,3.38,240
2025-06-28,Rice Ball,3,90,冠桃園門市,Food,3.38,240
2025-06-29,Toiletries,2,170,中高站門市,Other,0,305
2025-06-29,Instant Noodles,3,135,中高站門市,Food,0,305
2025-06-30,Sake,1,30,北投門市,Wine,4,285
2025-06-30,Toiletries,3,255,北投門市,Other,4,285
2025-07-01,Sandwich,2,70,中高站門市,Food,0,430
2025-07-01,Black Tea,3,105,中高站門市,Beverages,0,430
2025-07-01,Bento,3,255,中高站門市,Food,0,430
2025-07-02,Hot Dog,1,40,中高站門市,Food,0,110
2025-07-02,Parcel Pickup,2,70,中高站門市,Other,0,110
2025-07-03,Stationery,2,60,中高站門市,Other,0,400
2025-07-03,Coffee,2,170,中高站門市,Beverages,0,400
2025-07-03,Bento,2,170,中高站門市,Food,0,400
2025-07-04,Bento,3,255,榮耀門市,Food,5,385
2025-07-04,Black Tea,2,70,榮耀門市,Beverages,5,385
2025-07-04,Green Tea,2,60,榮耀門市,Beverages,5,385
2025-07-05,Parcel Pickup,3,525,豐學門市,Other,6.25,1930
2025-07-05,Juice,1,40,豐學門市,Beverages,6.25,1930
2025-07-05,Instant Noodles,2,90,豐學門市,Food,6.25,1930
2025-07-06,Black Tea,3,105,冠桃園門市,Beverages,3.38,285
2025-07-06,Juice,2,80,冠桃園門市,Beverages,3.38,285
2025-07-06,Beer,2,70,冠桃園門市,Wine,3.38,285
2025-07-06,Stationery,1,30,冠桃園門市,Other,3.38,285
2025-07-08,Rice Ball,1,30,北投門市,Food,4,305
2025-07-08,Toiletries,1,85,北投門市,Other,4,305
2025-07-08,Black Tea,3,105,北投門市,Beverages,4,305
2025-07-08,Whiskey,1,85,北投門市,Wine,4,305
2025-07-09,Toiletries,2,170,榮耀門市,Other,5,425
2025-07-09,Bento,3,255,榮耀門市,Food,5,425
2025-07-10,Juice,1,40,榮耀門市,Beverages,5,100
2025-07-10,Sake,2,60,榮耀門市,Wine,5,100
2025-07-11,Hot Dog,1,40,榮耀門市,Food,5,330
2025-07-11,Toiletries,1,85,榮耀門市,Other,5,330
2025-07-11,Instant Noodles,3,135,榮耀門市,Food,5,330
2025-07-11,Parcel Pickup,2,70,榮耀門市,Other,5,330
2025-07-12,Rice Ball,1,30,豐學門市,Food,6.25,185
2025-07-12,Sake,1,30,豐學門市,Wine,6.25,185
2025-07-12,Stationery,3,90,豐學門市,Other,6.25,185
2025-07-12,Black Tea,1,35,豐學門市,Beverages,6.25,185
2025-07-13,Instant Noodles,2,90,榮耀門市,Food,5,295
2025-07-13,Hot Dog,3,120,榮耀門市,Food,5,295
2025-07-13,Coffee,1,85,榮耀門市,Beverages,5,295
2025-07-14,Juice,2,80,北投門市,Beverages,4,470
2025-07-14,Sake,3,90,北投門市,Wine,4,470
2025-07-14,Milk Tea,1,45,北投門市,Beverages,4,470
2025-07-14,Bento,3,255,北投門市,Food,4,470
2025-07-15,Bento,3,255,中高站門市,Food,0,545
2025-07-15,Rice Ball,1,30,中高站門市,Food,0,545
2025-07-15,Sake,3,90,中高站門市,Wine,0,545
2025-07-15,Coffee,2,170,中高站門市,Beverages,0,545
2025-07-16,Green Tea,2,60,冠桃園門市,Beverages,3.38,105
2025-07-16,Milk Tea,1,45,冠桃園門市,Beverages,3.38,105
2025-07-17,Sake,3,90,北投門市,Wine,4,205
2025-07-17,Bento,1,85,北投門市,Food,4,205
2025-07-17,Stationery,1,30,北投門市,Other,4,205
2025-07-18,Stationery,1,30,冠桃園門市,Other,3.38,135
2025-07-18,Beer,3,105,冠桃園門市,Wine,3.38,135
2025-07-19,Whiskey,3,255,冠桃園門市,Wine,3.38,365
2025-07-19,Sandwich,2,70,冠桃園門市,Food,3.38,365
2025-07-19,Hot Dog,1,40,冠桃園門市,Food,3.38,365
2025-07-20,Toiletries,2,170,中高站門市,Other,0,595
2025-07-20,Coffee,2,170,中高站門市,Beverages,0,595
2025-07-20,Bento,3,255,中高站門市,Food,0,595
2025-07-21,Beer,3,105,中高站門市,Wine,0,370
2025-07-21,Stationery,2,60,中高站門市,Other,0,370
2025-07-21,Whiskey,1,85,中高站門市,Wine,0,370
2025-07-21,Hot Dog,3,120,中高站門市,Food,0,370
2025-07-22,Whiskey,1,85,冠桃園門市,Wine,3.38,285
2025-07-22,Sake,1,30,冠桃園門市,Wine,3.38,285
2025-07-22,Toiletries,2,170,冠桃園門市,Other,3.38,285
2025-07-24,Juice,1,40,中高站門市,Beverages,0,85
2025-07-24,Milk Tea,1,45,中高站門市,Beverages,0,85
2025-07-25,Rice Ball,3,90,榮耀門市,Food,5,390
2025-07-25,Instant Noodles,1,45,榮耀門市,Food,5,390
2025-07-25,Coffee,3,255,榮耀門市,Beverages,5,390
2025-07-26,Sandwich,2,70,中高站門市,Food,0,215
2025-07-26,Sake,2,60,中高站門市,Wine,0,215
2025-07-26,Bento,1,85,中高站門市,Food,0,215
2025-07-27,Beer,1,35,北投門市,Wine,4,210
2025-07-27,Milk Tea,2,90,北投門市,Beverages,4,210
2025-07-27,Bento,1,85,北投門市,Food,4,210
2025-07-28,Black Tea,1,35,豐學門市,Beverages,6.25,380
2025-07-28,Green Tea,3,90,豐學門市,Beverages,6.25,380
2025-07-28,Whiskey,3,255,豐學門市,Wine,6.25,380
2025-07-29,Milk Tea,3,135,豐學門市,Beverages,6.25,295
2025-07-29,Stationery,3,90,豐學門市,Other,6.25,295
2025-07-29,Black Tea,1,35,豐學門市,Beverages,6.25,295
2025-07-29,Sandwich,1,35,豐學門市,Food,6.25,295
2025-07-30,Milk Tea,2,90,榮耀門市,Beverages,5,205
2025-07-30,Sake,1,30,榮耀門市,Wine,5,205
2025-07-30,Coffee,1,85,榮耀門市,Beverages,5,205
2025-08-01,Parcel Pickup,1,35,冠桃園門市,Other,3.38,310
2025-08-01,Rice Ball,3,90,冠桃園門市,Food,3.38,310
2025-08-01,Juice,2,80,冠桃園門市,Beverages,3.38,310
2025-08-01,Sandwich,3,105,冠桃園門市,Food,3.38,310
2025-08-02,Milk Tea,1,45,中高站門市,Beverages,0,85
2025-08-02,Juice,1,40,中高站門市,Beverages,0,85
2025-08-03,Whiskey,3,255,冠桃園門市,Wine,3.38,290
2025-08-03,Sandwich,1,35,冠桃園門市,Food,3.38,290
2025-08-04,Juice,2,80,北投門市,Beverages,4,210
2025-08-04,Bento,1,85,北投門市,Food,4,210
2025-08-04,Instant Noodles,1,45,北投門市,Food,4,210
2025-08-05,Sake,3,90,冠桃園門市,Wine,3.38,225
2025-08-05,Green Tea,3,90,冠桃園門市,Beverages,3.38,225
2025-08-05,Milk Tea,1,45,冠桃園門市,Beverages,3.38,225
2025-08-06,Sake,2,60,中高站門市,Wine,0,90
2025-08-06,Stationery,1,30,中高站門市,Other,0,90
2025-08-07,Parcel Pickup,1,35,豐學門市,Other,6.25,205
2025-08-07,Toiletries,2,170,豐學門市,Other,6.25,205
2025-08-08,Sandwich,3,105,豐學門市,Food,6.25,195
2025-08-08,Milk Tea,2,90,豐學門市,Beverages,6.25,195
2025-08-09,Whiskey,1,85,中高站門市,Wine,0,155
2025-08-09,Parcel Pickup,2,70,中高站門市,Other,0,155
2025-08-10,Beer,2,70,榮耀門市,Wine,5,240
2025-08-10,Bento,2,170,榮耀門市,Food,5,240
2025-08-11,Instant Noodles,2,90,豐學門市,Food,6.25,260
2025-08-11,Bento,2,170,豐學門市,Food,6.25,260
2025-08-13,Instant Noodles,3,135,中高站門市,Food,0,690
2025-08-13,Green Tea,1,300,中高站門市,Beverages,0,690
2025-08-13,Bento,3,255,中高站門市,Food,0,690
2025-08-14,Sandwich,2,70,北投門市,Food,4,215
2025-08-14,Sake,2,60,北投門市,Wine,4,215
2025-08-14,Bento,1,85,北投門市,Food,4,215
2025-08-15,Sake,3,90,榮耀門市,Wine,5,355
2025-08-15,Rice Ball,2,60,榮耀門市,Food,5,355
2025-08-15,Black Tea,2,70,榮耀門市,Beverages,5,355
2025-08-15,Milk Tea,3,135,榮耀門市,Beverages,5,355
2025-08-16,Black Tea,3,105,豐學門市,Beverages,6.25,150
2025-08-16,Instant Noodles,1,45,豐學門市,Food,6.25,150
2025-08-17,Instant Noodles,3,135,榮耀門市,Food,5,280
2025-08-17,Whiskey,1,85,榮耀門市,Wine,5,280
2025-08-17,Green Tea,1,30,榮耀門市,Beverages,5,280
2025-08-17,Sake,1,30,榮耀門市,Wine,5,280
2025-08-18,Sake,3,90,榮耀門市,Wine,5,195
2025-08-18,Beer,3,105,榮耀門市,Wine,5,195
2025-08-19,Milk Tea,1,45,中高站門市,Beverages,0,215
2025-08-19,Bento,2,170,中高站門市,Food,0,215
2025-08-20,Parcel Pickup,2,70,榮耀門市,Other,5,450
2025-08-20,Sandwich,1,35,榮耀門市,Food,5,450
2025-08-20,Coffee,3,255,榮耀門市,Beverages,5,450
2025-08-20,Instant Noodles,2,90,榮耀門市,Food,5,450
2025-08-21,Black Tea,2,70,豐學門市,Beverages,6.25,285
2025-08-21,Whiskey,2,170,豐學門市,Wine,6.25,285
2025-08-21,Milk Tea,1,45,豐學門市,Beverages,6.25,285
2025-08-22,Rice Ball,3,90,中高站門市,Food,0,615
2025-08-22,Stationery,2,60,中高站門市,Other,0,615
2025-08-22,Green Tea,2,60,中高站門市,Beverages,0,615
2025-08-22,Milk Tea,1,405,中高站門市,Beverages,0,615
2025-08-23,Parcel Pickup,3,105,北投門市,Other,4,245
2025-08-23,Juice,2,80,北投門市,Beverages,4,245
2025-08-23,Green Tea,2,60,北投門市,Beverages,4,245
2025-08-25,Sandwich,1,35,北投門市,Food,4,250
2025-08-25,Parcel Pickup,1,35,北投門市,Other,4,250
2025-08-25,Rice Ball,3,90,北投門市,Food,4,250
2025-08-25,Milk Tea,2,90,北投門市,Beverages,4,250
2025-08-26,Parcel Pickup,3,105,豐學門市,Other,6.25,135
2025-08-26,Sake,1,30,豐學門市,Wine,6.25,135
2025-08-27,Bento,1,85,豐學門市,Food,6.25,450
2025-08-27,Toiletries,3,255,豐學門市,Other,6.25,450
2025-08-27,Green Tea,1,30,豐學門市,Beverages,6.25,450
2025-08-27,Juice,2,80,豐學門市,Beverages,6.25,450
2025-08-28,Coffee,1,85,冠桃園門市,Beverages,3.38,125
2025-08-28,Juice,1,40,冠桃園門市,Beverages,3.38,125
2025-08-29,Milk Tea,2,90,榮耀門市,Beverages,5,175
2025-08-29,Coffee,1,85,榮耀門市,Beverages,5,175
2025-08-30,Juice,1,40,榮耀門市,Beverages,5,430
2025-08-30,Instant Noodles,3,135,榮耀門市,Food,5,430
2025-08-30,Whiskey,3,255,榮耀門市,Wine,5,430
2025-08-31,Milk Tea,3,135,冠桃園門市,Beverages,3.38,390
2025-08-31,Toiletries,3,255,冠桃園門市,Other,3.38,390
2025-09-01,Instant Noodles,1,45,豐學門市,Food,6.25,230
2025-09-01,Stationery,3,90,豐學門市,Other,6.25,230
2025-09-01,Green Tea,2,60,豐學門市,Beverages,6.25,230
2025-09-01,Sandwich,1,35,豐學門市,Food,6.25,230
2025-09-02,Coffee,2,170,豐學門市,Beverages,6.25,560
2025-09-02,Sandwich,3,105,豐學門市,Food,6.25,560
2025-09-02,Rice Ball,1,30,豐學門市,Food,6.25,560
2025-09-02,Whiskey,3,255,豐學門市,Wine,6.25,560
2025-09-03,Juice,1,40,冠桃園門市,Beverages,3.38,115
2025-09-03,Hot Dog,1,40,冠桃園門市,Food,3.38,115
2025-09-03,Parcel Pickup,1,35,冠桃園門市,Other,3.38,115
2025-09-04,Whiskey,1,85,北投門市,Wine,4,175
2025-09-04,Rice Ball,3,90,北投門市,Food,4,175
2025-09-05,Rice Ball,3,90,豐學門市,Food,6.25,685
2025-09-05,Whiskey,3,255,豐學門市,Wine,6.25,685
2025-09-05,Bento,1,85,豐學門市,Food,6.25,685
2025-09-05,Coffee,3,255,豐學門市,Beverages,6.25,685
2025-09-06,Toiletries,2,170,冠桃園門市,Other,3.38,250
2025-09-06,Juice,2,80,冠桃園門市,Beverages,3.38,250
2025-09-07,Green Tea,3,90,冠桃園門市,Beverages,3.38,375
2025-09-07,Stationery,1,30,冠桃園門市,Other,3.38,375
2025-09-07,Toiletries,3,255,冠桃園門市,Other,3.38,375
2025-09-08,Sandwich,1,35,榮耀門市,Food,5,120
2025-09-08,Bento,1,85,榮耀門市,Food,5,120
2025-09-09,Stationery,1,30,冠桃園門市,Other,3.38,465
2025-09-09,Green Tea,3,90,冠桃園門市,Beverages,3.38,465
2025-09-09,Coffee,3,255,冠桃園門市,Beverages,3.38,465
2025-09-09,Instant Noodles,2,90,冠桃園門市,Food,3.38,465
2025-09-10,Coffee,3,255,中高站門市,Beverages,0,545
2025-09-10,Whiskey,3,255,中高站門市,Wine,0,545
2025-09-10,Sandwich,1,35,中高站門市,Food,0,545
2025-09-11,Hot Dog,1,40,豐學門市,Food,6.25,500
2025-09-11,Beer,1,35,豐學門市,Wine,6.25,500
2025-09-11,Whiskey,2,170,豐學門市,Wine,6.25,500
2025-09-11,Coffee,3,255,豐學門市,Beverages,6.25,500
2025-09-12,Hot Dog,1,40,榮耀門市,Food,5,70
2025-09-12,Stationery,1,30,榮耀門市,Other,5,70
2025-09-13,Toiletries,1,85,豐學門市,Other,6.25,515
2025-09-13,Black Tea,2,70,豐學門市,Beverages,6.25,515
2025-09-13,Coffee,3,255,豐學門市,Beverages,6.25,515
2025-09-13,Parcel Pickup,3,105,豐學門市,Other,6.25,515
2025-09-14,Sandwich,3,105,豐學門市,Food,6.25,225
2025-09-14,Green Tea,2,60,豐學門市,Beverages,6.25,225
2025-09-14,Sake,2,60,豐學門市,Wine,6.25,225
2025-09-15,Whiskey,1,765,豐學門市,Wine,6.25,1060
2025-09-15,Parcel Pickup,2,70,豐學門市,Other,6.25,1060
2025-09-15,Hot Dog,3,120,豐學門市,Food,6.25,1060
2025-09-15,Beer,3,105,豐學門市,Wine,6.25,1060
2025-09-16,Toiletries,3,255,豐學門市,Other,6.25,425
2025-09-16,Coffee,2,170,豐學門市,Beverages,6.25,425
2025-09-17,Sake,2,60,中高站門市,Wine,0,300
2025-09-17,Bento,2,170,中高站門市,Food,0,300
2025-09-17,Black Tea,2,70,中高站門市,Beverages,0,300
2025-09-18,Instant Noodles,2,90,中高站門市,Food,0,255
2025-09-18,Whiskey,1,85,中高站門市,Wine,0,255
2025-09-18,Juice,2,80,中高站門市,Beverages,0,255
2025-09-19,Coffee,2,170,豐學門市,Beverages,6.25,305
2025-09-19,Milk Tea,3,135,豐學門市,Beverages,6.25,305
2025-09-20,Juice,1,40,豐學門市,Beverages,6.25,100
2025-09-20,Rice Ball,2,60,豐學門市,Food,6.25,100
2025-09-21,Bento,1,85,豐學門市,Food,6.25,165
2025-09-21,Hot Dog,2,80,豐學門市,Food,6.25,165
2025-09-22,Beer,3,105,豐學門市,Wine,6.25,240
2025-09-22,Milk Tea,1,45,豐學門市,Beverages,6.25,240
2025-09-22,Rice Ball,3,90,豐學門市,Food,6.25,240
2025-09-23,Sandwich,2,70,冠桃園門市,Food,3.38,285
2025-09-23,Whiskey,2,170,冠桃園門市,Wine,3.38,285
2025-09-23,Milk Tea,1,45,冠桃園門市,Beverages,3.38,285
2025-09-24,Sandwich,1,35,榮耀門市,Food,5,330
2025-09-24,Green Tea,3,90,榮耀門市,Beverages,5,330
2025-09-24,Coffee,2,170,榮耀門市,Beverages,5,330
2025-09-24,Parcel Pickup,1,35,榮耀門市,Other,5,330
2025-09-25,Sandwich,3,105,榮耀門市,Food,5,165
2025-09-25,Sake,2,60,榮耀門市,Wine,5,165
2025-09-26,Milk Tea,3,135,中高站門市,Beverages,0,450
2025-09-26,Toiletries,2,170,中高站門市,Other,0,450
2025-09-26,Green Tea,2,60,中高站門市,Beverages,0,450
2025-09-26,Bento,1,85,中高站門市,Food,0,450
2025-09-27,Stationery,2,60,豐學門市,Other,6.25,230
2025-09-27,Bento,2,170,豐學門市,Food,6.25,230
2025-09-28,Bento,3,255,北投門市,Food,4,355
2025-09-28,Black Tea,2,70,北投門市,Beverages,4,355
2025-09-28,Rice Ball,1,30,北投門市,Food,4,355
2025-09-30,Sake,1,30,豐學門市,Wine,6.25,170
2025-09-30,Sandwich,3,105,豐學門市,Food,6.25,170
2025-09-30,Beer,1,35,豐學門市,Wine,6.25,170
2025-10-01,Rice Ball,1,30,北投門市,Food,4,295
2025-10-01,Toiletries,1,85,北投門市,Other,4,295
2025-10-01,Hot Dog,3,120,北投門市,Food,4,295
2025-10-01,Sake,2,60,北投門市,Wine,4,295
2025-10-02,Green Tea,2,60,豐學門市,Beverages,6.25,180
2025-10-02,Juice,3,120,豐學門市,Beverages,6.25,180
2025-10-03,Stationery,3,90,北投門市,Other,4,345
2025-10-03,Coffee,2,170,北投門市,Beverages,4,345
2025-10-03,Whiskey,1,85,北投門市,Wine,4,345
2025-10-04,Beer,1,35,榮耀門市,Wine,5,95
2025-10-04,Green Tea,2,60,榮耀門市,Beverages,5,95
2025-10-05,Parcel Pickup,1,35,冠桃園門市,Other,3.38,350
2025-10-05,Toiletries,3,255,冠桃園門市,Other,3.38,350
2025-10-05,Rice Ball,2,60,冠桃園門市,Food,3.38,350
2025-10-06,Stationery,1,30,中高站門市,Other,0,405
2025-10-06,Rice Ball,1,30,中高站門市,Food,0,405
2025-10-06,Green Tea,3,90,中高站門市,Beverages,0,405
2025-10-06,Toiletries,3,255,中高站門市,Other,0,405
2025-10-07,Black Tea,1,35,北投門市,Beverages,4,185
2025-10-07,Green Tea,2,60,北投門市,Beverages,4,185
2025-10-07,Sake,3,90,北投門市,Wine,4,185
2025-10-08,Whiskey,2,170,冠桃園門市,Wine,3.38,415
2025-10-08,Sandwich,2,70,冠桃園門市,Food,3.38,415
2025-10-08,Milk Tea,2,90,冠桃園門市,Beverages,3.38,415
2025-10-08,Coffee,1,85,冠桃園門市,Beverages,3.38,415
2025-10-09,Rice Ball,3,90,冠桃園門市,Food,3.38,280
2025-10-09,Coffee,1,85,冠桃園門市,Beverages,3.38,280
2025-10-09,Black Tea,3,105,冠桃園門市,Beverages,3.38,280
2025-10-10,Rice Ball,1,30,中高站門市,Food,0,350
2025-10-10,Whiskey,3,255,中高站門市,Wine,0,350
2025-10-10,Sandwich,1,35,中高站門市,Food,0,350
2025-10-10,Green Tea,1,30,中高站門市,Beverages,0,350
2025-10-11,Parcel Pickup,1,35,榮耀門市,Other,5,170
2025-10-11,Stationery,3,90,榮耀門市,Other,5,170
2025-10-11,Milk Tea,1,45,榮耀門市,Beverages,5,170
2025-10-12,Hot Dog,3,120,豐學門市,Food,6.25,190
2025-10-12,Sandwich,2,70,豐學門市,Food,6.25,190
2025-10-13,Green Tea,1,30,中高站門市,Beverages,0,135
2025-10-13,Parcel Pickup,3,105,中高站門市,Other,0,135
2025-10-14,Whiskey,3,255,中高站門市,Wine,0,465
2025-10-14,Instant Noodles,2,90,中高站門市,Food,0,465
2025-10-14,Hot Dog,3,120,中高站門市,Food,0,465
2025-10-15,Instant Noodles,1,45,榮耀門市,Food,5,75
2025-10-15,Green Tea,1,30,榮耀門市,Beverages,5,75
2025-10-16,Juice,1,40,榮耀門市,Beverages,5,410
2025-10-16,Rice Ball,1,30,榮耀門市,Food,5,410
2025-10-16,Coffee,2,170,榮耀門市,Beverages,5,410
2025-10-16,Toiletries,2,170,榮耀門市,Other,5,410
2025-10-17,Black Tea,3,105,豐學門市,Beverages,6.25,135
2025-10-17,Sake,1,30,豐學門市,Wine,6.25,135
2025-10-18,Stationery,1,30,冠桃園門市,Other,3.38,235
2025-10-18,Coffee,2,170,冠桃園門市,Beverages,3.38,235
2025-10-18,Beer,1,35,冠桃園門市,Wine,3.38,235
2025-10-19,Parcel Pickup,2,70,中高站門市,Other,0,395
2025-10-19,Whiskey,3,255,中高站門市,Wine,0,395
2025-10-19,Black Tea,2,70,中高站門市,Beverages,0,395
2025-10-20,Black Tea,3,105,北投門市,Beverages,4,335
2025-10-20,Rice Ball,3,90,北投門市,Food,4,335
2025-10-20,Stationery,2,60,北投門市,Other,4,335
2025-10-20,Hot Dog,2,80,北投門市,Food,4,335
2025-10-21,Beer,1,35,豐學門市,Wine,6.25,235
2025-10-21,Rice Ball,1,30,豐學門市,Food,6.25,235
2025-10-21,Coffee,2,170,豐學門市,Beverages,6.25,235
2025-10-22,Milk Tea,1,45,榮耀門市,Beverages,5,180
2025-10-22,Rice Ball,1,30,榮耀門市,Food,5,180
2025-10-22,Sandwich,3,105,榮耀門市,Food,5,180
2025-10-23,Beer,2,70,豐學門市,Wine,6.25,315
2025-10-23,Juice,1,40,豐學門市,Beverages,6.25,315
2025-10-23,Black Tea,2,70,豐學門市,Beverages,6.25,315
2025-10-23,Milk Tea,3,135,豐學門市,Beverages,6.25,315
2025-10-24,Coffee,1,85,冠桃園門市,Beverages,3.38,130
2025-10-24,Milk Tea,1,45,冠桃園門市,Beverages,3.38,130
2025-10-25,Sandwich,2,70,北投門市,Food,4,160
2025-10-25,Milk Tea,2,90,北投門市,Beverages,4,160
2025-10-26,Instant Noodles,2,90,中高站門市,Food,0,180
2025-10-26,Sake,3,90,中高站門市,Wine,0,180
2025-10-27,Black Tea,2,70,北投門市,Beverages,4,155
2025-10-27,Coffee,1,85,北投門市,Beverages,4,155
2025-10-28,Rice Ball,2,60,冠桃園門市,Food,3.38,170
2025-10-28,Green Tea,1,30,冠桃園門市,Beverages,3.38,170
2025-10-28,Hot Dog,2,80,冠桃園門市,Food,3.38,170
2025-10-29,Green Tea,1,30,北投門市,Beverages,4,165
2025-10-29,Sandwich,1,35,北投門市,Food,4,165
2025-10-29,Hot Dog,1,40,北投門市,Food,4,165
2025-10-29,Sake,2,60,北投門市,Wine,4,165
2025-10-30,Parcel Pickup,2,70,冠桃園門市,Other,3.38,115
2025-10-30,Instant Noodles,1,45,冠桃園門市,Food,3.38,115
2025-10-31,Stationery,2,60,北投門市,Other,4,315
2025-10-31,Coffee,3,255,北投門市,Beverages,4,315
2025-11-01,Toiletries,1,85,中高站門市,Other,0,285
2025-11-01,Parcel Pickup,3,105,中高站門市,Other,0,285
2025-11-01,Stationery,2,60,中高站門市,Other,0,285
2025-11-01,Black Tea,1,35,中高站門市,Beverages,0,285
2025-11-02,Black Tea,2,70,中高站門市,Beverages,0,140
2025-11-02,Sake,1,30,中高站門市,Wine,0,140
2025-11-02,Hot Dog,1,40,中高站門市,Food,0,140
2025-11-03,Green Tea,1,30,北投門市,Beverages,4,275
2025-11-03,Bento,1,85,北投門市,Food,4,275
2025-11-03,Sake,3,90,北投門市,Wine,4,275
2025-11-03,Parcel Pickup,2,70,北投門市,Other,4,275
2025-11-04,Hot Dog,2,80,榮耀門市,Food,5,180
2025-11-04,Green Tea,2,60,榮耀門市,Beverages,5,180
2025-11-04,Juice,1,40,榮耀門市,Beverages,5,180
2025-11-05,Stationery,3,90,冠桃園門市,Other,3.38,225
2025-11-05,Instant Noodles,3,135,冠桃園門市,Food,3.38,225
2025-11-06,Hot Dog,2,80,中高站門市,Food,0,275
2025-11-06,Instant Noodles,3,135,中高站門市,Food,0,275
2025-11-06,Stationery,2,60,中高站門市,Other,0,275
2025-11-07,Coffee,3,255,榮耀門市,Beverages,5,405
2025-11-07,Sandwich,2,70,榮耀門市,Food,5,405
2025-11-07,Juice,2,80,榮耀門市,Beverages,5,405
2025-11-08,Coffee,1,85,北投門市,Beverages,4,415
2025-11-08,Whiskey,3,255,北投門市,Wine,4,415
2025-11-08,Instant Noodles,1,45,北投門市,Food,4,415
2025-11-08,Green Tea,1,30,北投門市,Beverages,4,415
2025-11-09,Milk Tea,1,45,冠桃園門市,Beverages,3.38,430
2025-11-09,Hot Dog,1,40,冠桃園門市,Food,3.38,430
2025-11-09,Coffee,3,255,冠桃園門市,Beverages,3.38,430
2025-11-09,Instant Noodles,2,90,冠桃園門市,Food,3.38,430
2025-11-10,Juice,2,80,冠桃園門市,Beverages,3.38,545
2025-11-10,Toiletries,3,255,冠桃園門市,Other,3.38,545
2025-11-10,Sandwich,3,105,冠桃園門市,Food,3.38,545
2025-11-10,Black Tea,3,105,冠桃園門市,Beverages,3.38,545
2025-11-12,Rice Ball,2,60,榮耀門市,Food,5,500
2025-11-12,Black Tea,3,105,榮耀門市,Beverages,5,500
2025-11-12,Juice,2,80,榮耀門市,Beverages,5,500
2025-11-12,Bento,3,255,榮耀門市,Food,5,500
2025-11-13,Hot Dog,2,80,豐學門市,Food,6.25,170
2025-11-13,Green Tea,3,90,豐學門市,Beverages,6.25,170
2025-11-14,Hot Dog,3,120,豐學門市,Food,6.25,260
2025-11-14,Parcel Pickup,1,35,豐學門市,Other,6.25,260
2025-11-14,Sandwich,3,105,豐學門市,Food,6.25,260
