Price_rms,Price_mean,Price_std,Price_ptp,Price_kurtosis,Price_skewness,Quantity_rms,Quantity_mean,Quantity_std,Quantity_ptp,Quantity_kurtosis,Quantity_skewness,Total Daily Spending_rms,Total Daily Spending_mean,Total Daily Spending_std,Total Daily Spending_ptp,Total Daily Spending_kurtosis,Total Daily Spending_skewness,Price_freq_1,Price_freq_2,Price_freq_3,Quantity_freq_1,Quantity_freq_2,Quantity_freq_3,Total Daily Spending_freq_1,Total Daily Spending_freq_2,Total Daily Spending_freq_3,Label
101.89455333824277,1.9493588689617927,245.81497106563708,81.5,1.8,233.0,61.15758334008956,0.7483314773547882,78.33262411026456,220,2,200,3.551538096370261,-1.1530612244897958,-1.5386935672773077,2.178752585601536,0.3436215967445456,-0.4680671522051364,815.0,815.0,815.0,18.0,18.0,18.0,2330.0,2330.0,2330.0,1
63.344297296599635,1.7320508075688772,214.12613105363857,59.5,1.6,206.0,21.73131381210073,0.66332495807108,58.42944463196617,60,2,135,-1.5234688807425116,-0.62809917355372,-1.7219342869174072,-0.10026686237096563,0.657842933624211,0.199931697800064,595.0,595.0,595.0,16.0,16.0,16.0,2060.0,2060.0,2060.0,1
142.52192813739225,2.4899799195977463,341.2696880767467,124.5,2.4,332.0,69.37038272923107,0.66332495807108,79.0,195,2,190,-0.3317482961110527,-0.62809917355372,-1.7832154444043389,1.1197575419243277,-0.6578429336242109,-0.14097059259003852,1245.0,1245.0,1245.0,24.0,24.0,24.0,3320.0,3320.0,3320.0,1
131.5864734689702,2.1908902300206643,476.6707459032912,105.0,2.0,473.0,79.30952023559341,0.8944271909999159,59.04235767650204,225,2,130,-0.24914126695666017,-1.7500000000000002,-1.8166449915718936,1.1230675969374055,0.0,0.3812718274380879,1050.0,1050.0,1050.0,20.0,20.0,20.0,4730.0,4730.0,4730.0,1
116.31852818876277,2.588435821108957,369.1882988394946,102.0,2.5,344.0,55.910642993977454,0.6708203932499369,134.02984742213206,220,2,330,2.8520924743621388,-0.22222222222222232,-1.6514230866542705,1.823961973880767,-0.9938079899999065,0.1186886050922692,1020.0,1020.0,1020.0,25.0,25.0,25.0,3440.0,3440.0,3440.0,1
123.23757543866238,2.0976176963403033,301.4299255216708,102.5,2.0,286.0,68.41966091702004,0.6324555320336759,95.20504188329524,220,2,270,-0.11686895388778273,-0.5000000000000004,-1.0141240888564131,1.0444846323609163,0.0,0.15989783751580458,1025.0,1025.0,1025.0,20.0,20.0,20.0,2860.0,2860.0,2860.0,1
141.86260959111107,2.569046515733026,275.3860926045468,119.0,2.4,242.5,77.22693830523129,0.9165151389911679,130.50383136138188,225,2,370,-0.6714028301262975,-1.2380952380952384,-1.4199334332126925,0.7137564763518696,-0.8728715609439693,0.0034249758984201462,1190.0,1190.0,1190.0,24.0,24.0,24.0,2425.0,2425.0,2425.0,1
134.60126299556035,2.3021728866442674,463.27907356149814,111.5,2.1,430.5,75.40059681461415,0.9433981132056604,171.16439466197403,215,2,360,-0.17142697057624234,-1.8464840297942178,-1.8311228852171673,1.1470923417034284,-0.20008948746187505,0.40434389090049383,1115.0,1115.0,1115.0,21.0,21.0,21.0,4305.0,4305.0,4305.0,1
128.9573572930215,2.5298221281347035,423.88677733564657,114.0,2.4,412.0,60.28266749240614,0.8,99.67948635501689,215,2,240,0.5358198982337967,-0.9218750000000009,-1.7466918714555766,0.9692367764459924,-0.8437499999999997,-0.05757584278015049,1140.0,1140.0,1140.0,24.0,24.0,24.0,4120.0,4120.0,4120.0,1
145.01724035437994,2.588435821108957,305.57323181195045,125.0,2.5,277.0,73.5187051028512,0.6708203932499369,129.0193783894497,220,2,365,-0.7028370791084075,-0.22222222222222232,-1.2992884431531095,0.8106453281003198,-0.9938079899999065,0.04514967673784788,1250.0,1250.0,1250.0,25.0,25.0,25.0,2770.0,2770.0,2770.0,1
125.74776339959291,2.258317958127243,330.0795358697658,108.5,2.1,313.5,63.56296091278316,0.8306623862918074,103.29690218007508,245,2,275,2.5314198515271897,-1.5261499684940136,-1.4319375474746627,1.7432014301237944,-0.18843003091685664,-0.07949346785603079,1085.0,1085.0,1085.0,21.0,21.0,21.0,3135.0,3135.0,3135.0,1
103.0412538743585,2.1447610589527217,291.10565092419625,83.5,2.0,268.5,60.37590579030678,0.7745966692414834,112.47333017209013,225,2,360,3.609655036257495,-1.3333333333333333,-0.7937438400575085,2.1589109473035784,0.0,0.5020621977972551,835.0,835.0,835.0,20.0,20.0,20.0,2685.0,2685.0,2685.0,1
154.02110245028115,2.3664319132398464,666.3595125756066,125.5,2.2,538.0,89.28745712584718,0.8717797887081347,393.1806200717426,225,2,1160,-1.36727627976603,-1.56786703601108,-0.19647960950608612,0.5884252539928164,-0.3984589061962394,1.0779409089024594,1255.0,1255.0,1255.0,22.0,22.0,22.0,5380.0,5380.0,5380.0,1
322.6143208228674,2.32379000772445,488.6537629037558,192.0,2.2,387.5,259.26048676958084,0.7483314773547882,297.7016123570714,915,2,1005,4.158964093705288,-1.1530612244897953,5.090052285146228,2.373074502759919,-0.34362159674454634,2.659909521191404,1920.0,1920.0,1920.0,22.0,22.0,22.0,3875.0,3875.0,3875.0,1
107.73810839252748,2.2135943621178655,269.10964308251755,90.5,2.1,258.0,58.45724933658784,0.7,76.52450587883597,225,2,205,3.4257599357136606,-0.9604331528529775,-1.3990635217907372,2.0615000137083417,-0.13994169096209966,0.004338051050474862,905.0,905.0,905.0,21.0,21.0,21.0,2580.0,2580.0,2580.0,1
76.87652437513027,2.073644135332772,205.48114268710887,71.0,1.9,203.5,29.478805945967352,0.8306623862918074,28.464890654980568,100,2,85,-0.16965388837612094,-1.5261499684940136,-0.9114539387120111,0.6018249767519491,0.18843003091685656,-0.6140824639055845,710.0,710.0,710.0,19.0,19.0,19.0,2035.0,2035.0,2035.0,1
1951.536317878814,3.8858718455450894,1802.397042829354,744.4,3.3,944.9,1803.9852105823927,2.0518284528683193,1534.861260831089,6110,8,5331,5.074463346741588,3.1474320275782697,4.82031444885848,2.6550842734552806,1.9545743703899605,2.5746094615098576,7444.0,7444.0,7444.0,33.0,33.0,33.0,9449.0,9449.0,9449.0,1
380.561690137092,6.04979338490167,1043.2583572634346,324.6,5.6,1006.2,198.65054744450111,2.2891046284519194,275.5894773027446,671,7,856,0.2428082615735656,-1.1984150107802576,-0.814102826462006,1.0765495512860044,0.24610442512055236,0.5854642621327923,3246.0,3246.0,3246.0,56.0,56.0,56.0,10062.0,10062.0,10062.0,0
741.5684054758535,5.8395205282625735,1415.6879952870972,420.1,5.3,1000.9,611.0971199408488,2.4515301344262523,1001.1851427183685,2157,6,3507,4.820922347067628,-1.660864726288133,4.388226914259933,2.5728302448315246,-0.06352784753704913,2.447748928621342,4201.0,4201.0,4201.0,53.0,53.0,53.0,10009.0,10009.0,10009.0,0
423.34572160351405,5.504543577809154,1259.7574766596942,339.8,5.1,1243.5,252.50259404608104,2.071231517720798,201.7341071807145,681,7,666,-1.344181516325893,-0.43330562211681123,-1.0629580753964907,0.5141501221521633,-0.6739006160644712,0.10237693018276596,3398.0,3398.0,3398.0,51.0,51.0,51.0,12435.0,12435.0,12435.0,0
1137.4368553902234,5.991660871578097,1360.6837619373578,534.0,5.5,1048.3,1004.294080436602,2.3769728648009427,867.4833773623561,3455,7,3010,4.94653760774991,-1.2970475370036811,4.617455246615649,2.616102226563682,-0.1116911049323021,2.516133222529125,5340.0,5340.0,5340.0,55.0,55.0,55.0,10483.0,10483.0,10483.0,0
319.53121913202784,4.979959839195493,1210.2478671743238,265.2,4.6,1093.5,178.23905295978207,1.9078784028338913,518.6112706064148,464,7,1608,-1.3431717539354788,0.5511411665257828,-0.5975457105571564,0.5815224712049664,0.75338272880894,0.5620348651257043,2652.0,2652.0,2652.0,46.0,46.0,46.0,10935.0,10935.0,10935.0,0
283.7759679747388,4.012480529547776,934.6773240001064,232.0,3.7,716.9,163.41603348508983,1.5524174696260025,599.7300142564152,586,5,1635,1.7177687211547399,-0.41986191697801356,-0.004749766878523243,1.590211856297147,0.6671431284217733,1.3278919610042654,2320.0,2320.0,2320.0,37.0,37.0,37.0,7169.0,7169.0,7169.0,0
404.6830858832625,5.966573556070519,969.6744814627226,327.2,5.6,925.0,238.13559162796307,2.0591260281974,290.9357317346909,627,6,768,0.13099964925582386,-0.7178711285154868,-1.49185205155709,1.4186343225560836,-0.6927284074925387,0.036713424484567,1636.0,1636.0,1636.0,28.0,28.0,28.0,4625.0,4625.0,4625.0,0
